Grammar:

Rule 0     S' -> File
Rule 1     File -> Document
Rule 2     Document -> Body
Rule 3     IndentedBody -> INDENT Body DEDENT
Rule 4     Body -> Body Block
Rule 5     Body -> Block
Rule 6     Line -> TERMINATOR
Rule 7     Line -> Block
Rule 8     HeadingU -> InlineList TERMINATOR H2U TERMINATOR
Rule 9     HeadingU -> InlineList TERMINATOR H1U TERMINATOR
Rule 10    Heading -> H4_OPEN InlineList H4_CLOSE TERMINATOR
Rule 11    Heading -> H3_OPEN InlineList H3_CLOSE TERMINATOR
Rule 12    Heading -> H2_OPEN InlineList H2_CLOSE TERMINATOR
Rule 13    Heading -> H1_OPEN InlineList H1_CLOSE TERMINATOR
Rule 14    Block -> Table
Rule 15    Block -> Admonition
Rule 16    Block -> Fence
Rule 17    Block -> Tl
Rule 18    Block -> Ol
Rule 19    Block -> Ul
Rule 20    Block -> Blockquote
Rule 21    Block -> Paragraph
Rule 22    Block -> HeadingU
Rule 23    Block -> Heading
Rule 24    Block -> Line
Rule 25    Span -> TEXT
Rule 26    CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
Rule 27    BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
Rule 28    Bold -> BOLD_OPEN TEXT BOLD_CLOSE
Rule 29    Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE
Rule 30    Emoji -> EMOJI
Rule 31    Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN
Rule 32    Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
Rule 33    Inline -> Image
Rule 34    Inline -> Link
Rule 35    Inline -> Emoji
Rule 36    Inline -> BoldItalic
Rule 37    Inline -> Italic
Rule 38    Inline -> Bold
Rule 39    Inline -> CodeSpan
Rule 40    Inline -> Span
Rule 41    InlineList -> Inline
Rule 42    InlineList -> InlineList Inline
Rule 43    TextList -> Text
Rule 44    TextList -> TextList Text
Rule 45    Paragraph -> TextList
Rule 46    Text -> InlineList TERMINATOR
Rule 47    BlockquoteItem -> IndentedBody
Rule 48    BlockquoteItem -> BLOCKQUOTE TERMINATOR
Rule 49    BlockquoteItem -> BLOCKQUOTE IndentedBody
Rule 50    BlockquoteItem -> BLOCKQUOTE Text
Rule 51    BlockquoteList -> BlockquoteItem
Rule 52    BlockquoteList -> BlockquoteList BlockquoteItem
Rule 53    Blockquote -> BlockquoteList TERMINATOR
Rule 54    Blockquote -> BlockquoteList
Rule 55    UlItem -> IndentedBody
Rule 56    UlItem -> UL TERMINATOR
Rule 57    UlItem -> UL IndentedBody
Rule 58    UlItem -> UL Text
Rule 59    UlList -> UlItem
Rule 60    UlList -> UlList UlItem
Rule 61    Ul -> UlList TERMINATOR
Rule 62    Ul -> UlList
Rule 63    OlItem -> IndentedBody
Rule 64    OlItem -> OL TERMINATOR
Rule 65    OlItem -> OL IndentedBody
Rule 66    OlItem -> OL Text
Rule 67    OlList -> OlItem
Rule 68    OlList -> OlList OlItem
Rule 69    Ol -> OlList TERMINATOR
Rule 70    Ol -> OlList
Rule 71    TlItem -> IndentedBody
Rule 72    TlItem -> TL TERMINATOR
Rule 73    TlItem -> TL IndentedBody
Rule 74    TlItem -> TL Text
Rule 75    TlList -> TlItem
Rule 76    TlList -> TlList TlItem
Rule 77    Tl -> TlList TERMINATOR
Rule 78    Tl -> TlList
Rule 79    Fence -> FENCE NAME TERMINATOR
Rule 80    Fence -> FENCE TERMINATOR
Rule 81    Admonition -> ADMONITION NAME TERMINATOR IndentedBody
Rule 82    Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody
