Grammar:

Rule 0     S' -> File
Rule 1     File -> Document
Rule 2     Document -> Body
Rule 3     IndentedBody -> INDENT Body DEDENT
Rule 4     Block -> ContainerBlock
Rule 5     Block -> LeafBlock
Rule 6     Body -> Body Line
Rule 7     Body -> Block
Rule 8     Line -> TERMINATOR
Rule 9     Line -> Block
Rule 10    HeadingU -> InlineGroup TERMINATOR H2U TERMINATOR
Rule 11    HeadingU -> InlineGroup TERMINATOR H1U TERMINATOR
Rule 12    Heading -> H4_OPEN InlineGroup H4_CLOSE TERMINATOR
Rule 13    Heading -> H3_OPEN InlineGroup H3_CLOSE TERMINATOR
Rule 14    Heading -> H2_OPEN InlineGroup H2_CLOSE TERMINATOR
Rule 15    Heading -> H1_OPEN InlineGroup H1_CLOSE TERMINATOR
Rule 16    LeafBlock -> Fence
Rule 17    LeafBlock -> Paragraph
Rule 18    LeafBlock -> HeadingU
Rule 19    LeafBlock -> Heading
Rule 20    ContainerBlock -> Table
Rule 21    ContainerBlock -> Admonition
Rule 22    ContainerBlock -> Fence
Rule 23    ContainerBlock -> Tl
Rule 24    ContainerBlock -> Ol
Rule 25    ContainerBlock -> Ul
Rule 26    ContainerBlock -> Blockquote
Rule 27    Span -> TEXT
Rule 28    CodeSpan -> CODE_SPAN_OPEN TEXT CODE_SPAN_CLOSE
Rule 29    BoldItalic -> BOLD_ITALIC_OPEN TEXT BOLD_ITALIC_CLOSE
Rule 30    Bold -> BOLD_OPEN TEXT BOLD_CLOSE
Rule 31    Italic -> ITALIC_OPEN TEXT ITALIC_CLOSE
Rule 32    Emoji -> EMOJI
Rule 33    Link -> LBRACE Inline RBRACE LPAREN TEXT RPAREN
Rule 34    Image -> BANG LBRACE TEXT RBRACE LPAREN TEXT RPAREN
Rule 35    Inline -> Image
Rule 36    Inline -> Link
Rule 37    Inline -> Emoji
Rule 38    Inline -> BoldItalic
Rule 39    Inline -> Italic
Rule 40    Inline -> Bold
Rule 41    Inline -> CodeSpan
Rule 42    Inline -> Span
Rule 43    InlineGroup -> Inline
Rule 44    InlineGroup -> InlineGroup Inline
Rule 45    TextList -> Text
Rule 46    TextList -> TextList Text
Rule 47    Paragraph -> TextList
Rule 48    Text -> InlineGroup TERMINATOR
Rule 49    Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR IndentedBody
Rule 50    Blockquote -> BLOCKQUOTE TERMINATOR IndentedBody
Rule 51    Blockquote -> BLOCKQUOTE InlineGroup TERMINATOR
Rule 52    UlItem -> IndentedBody
Rule 53    UlItem -> UL TERMINATOR
Rule 54    UlItem -> UL IndentedBody
Rule 55    UlItem -> UL Text
Rule 56    UlList -> UlItem
Rule 57    UlList -> UlList UlItem
Rule 58    Ul -> UlList TERMINATOR
Rule 59    Ul -> UlList
Rule 60    OlItem -> IndentedBody
Rule 61    OlItem -> OL TERMINATOR
Rule 62    OlItem -> OL IndentedBody
Rule 63    OlItem -> OL Text
Rule 64    OlList -> OlItem
Rule 65    OlList -> OlList OlItem
Rule 66    Ol -> OlList TERMINATOR
Rule 67    Ol -> OlList
Rule 68    TlItem -> IndentedBody
Rule 69    TlItem -> TL TERMINATOR
Rule 70    TlItem -> TL IndentedBody
Rule 71    TlItem -> TL Text
Rule 72    TlList -> TlItem
Rule 73    TlList -> TlList TlItem
Rule 74    Tl -> TlList TERMINATOR
Rule 75    Tl -> TlList
Rule 76    Fence -> FENCE NAME TERMINATOR
Rule 77    Fence -> FENCE TERMINATOR
Rule 78    Admonition -> ADMONITION NAME TERMINATOR IndentedBody
Rule 79    Admonition -> ADMONITION NAME WS STRING TERMINATOR IndentedBody
